rows: 200
{'y': 700, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 712, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 713, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 714, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 715, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 716, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 717, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 718, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 719, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 720, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 721, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 722, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 723, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 724, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 725, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 726, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 727, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 728, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
{'y': 729, 'items': [{'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'rect': {'x': 112, 'y': 176, 'h': 1030}, 'bbW': 0, 'btW': 0, 'btC': 'rgba(230, 233, 245, 0.85)', 'bbC': 'rgba(230, 233, 245, 0.85)', 'bs': 'rgba(0, 0, 0, 0.3) 4px 0px 16px 0px'}]}
== short elements in bottom-left zone ==
