items: 0
== ELEMENT CHAINS ==
point [120, 860]:
  {'tag': 'DIV', 'id': '', 'cls': 'tab-container svelte-11gaq1', 'x': 112, 'y': 264, 'w': 199, 'h': 918, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px none rgba(230, 233, 245, 0.85)', 'bt': '0px none rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'wrap svelte-zxu34v', 'x': 112, 'y': 16, 'w': 1216, 'h': 1190, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'main fillable svelte-99kmwu app', 'x': 80, 'y': 0, 'w': 1280, 'h': 1222, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'gradio-container gradio-container-6-9-0 svelte-99kmwu', 'x': 0, 'y': 0, 'w': 1440, 'h': 1222, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
point [180, 866]:
  {'tag': 'DIV', 'id': '', 'cls': 'tab-container svelte-11gaq1', 'x': 112, 'y': 264, 'w': 199, 'h': 918, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px none rgba(230, 233, 245, 0.85)', 'bt': '0px none rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'x': 112, 'y': 176, 'w': 200, 'h': 1030, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px none rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': 'main-tabs', 'cls': 'tabs  svelte-11gaq1', 'x': 112, 'y': 176, 'w': 1216, 'h': 1030, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px none rgba(230, 233, 245, 0.85)', 'bt': '0px none rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': 'main-panel', 'cls': 'column  svelte-siq5d6', 'x': 112, 'y': 88, 'w': 1216, 'h': 1118, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'column  svelte-siq5d6', 'x': 112, 'y': 16, 'w': 1216, 'h': 1190, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'MAIN', 'id': '', 'cls': 'contain svelte-zxu34v', 'x': 112, 'y': 16, 'w': 1216, 'h': 1190, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'wrap svelte-zxu34v', 'x': 112, 'y': 16, 'w': 1216, 'h': 1190, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'main fillable svelte-99kmwu app', 'x': 80, 'y': 0, 'w': 1280, 'h': 1222, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'gradio-container gradio-container-6-9-0 svelte-99kmwu', 'x': 0, 'y': 0, 'w': 1440, 'h': 1222, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
point [200, 870]:
  {'tag': 'DIV', 'id': '', 'cls': 'tab-container svelte-11gaq1', 'x': 112, 'y': 264, 'w': 199, 'h': 918, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px none rgba(230, 233, 245, 0.85)', 'bt': '0px none rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'x': 112, 'y': 176, 'w': 200, 'h': 1030, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px none rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': 'main-tabs', 'cls': 'tabs  svelte-11gaq1', 'x': 112, 'y': 176, 'w': 1216, 'h': 1030, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px none rgba(230, 233, 245, 0.85)', 'bt': '0px none rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': 'main-panel', 'cls': 'column  svelte-siq5d6', 'x': 112, 'y': 88, 'w': 1216, 'h': 1118, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'column  svelte-siq5d6', 'x': 112, 'y': 16, 'w': 1216, 'h': 1190, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'MAIN', 'id': '', 'cls': 'contain svelte-zxu34v', 'x': 112, 'y': 16, 'w': 1216, 'h': 1190, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'wrap svelte-zxu34v', 'x': 112, 'y': 16, 'w': 1216, 'h': 1190, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'main fillable svelte-99kmwu app', 'x': 80, 'y': 0, 'w': 1280, 'h': 1222, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'gradio-container gradio-container-6-9-0 svelte-99kmwu', 'x': 0, 'y': 0, 'w': 1440, 'h': 1222, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
point [120, 880]:
  {'tag': 'DIV', 'id': '', 'cls': 'tab-container svelte-11gaq1', 'x': 112, 'y': 264, 'w': 199, 'h': 918, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px none rgba(230, 233, 245, 0.85)', 'bt': '0px none rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'tab-wrapper svelte-11gaq1', 'x': 112, 'y': 176, 'w': 200, 'h': 1030, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px none rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': 'main-tabs', 'cls': 'tabs  svelte-11gaq1', 'x': 112, 'y': 176, 'w': 1216, 'h': 1030, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px none rgba(230, 233, 245, 0.85)', 'bt': '0px none rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': 'main-panel', 'cls': 'column  svelte-siq5d6', 'x': 112, 'y': 88, 'w': 1216, 'h': 1118, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'column  svelte-siq5d6', 'x': 112, 'y': 16, 'w': 1216, 'h': 1190, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'MAIN', 'id': '', 'cls': 'contain svelte-zxu34v', 'x': 112, 'y': 16, 'w': 1216, 'h': 1190, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'wrap svelte-zxu34v', 'x': 112, 'y': 16, 'w': 1216, 'h': 1190, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'main fillable svelte-99kmwu app', 'x': 80, 'y': 0, 'w': 1280, 'h': 1222, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
  {'tag': 'DIV', 'id': '', 'cls': 'gradio-container gradio-container-6-9-0 svelte-99kmwu', 'x': 0, 'y': 0, 'w': 1440, 'h': 1222, 'bg': 'rgba(0, 0, 0, 0)', 'bb': '0px solid rgba(230, 233, 245, 0.85)', 'bt': '0px solid rgba(230, 233, 245, 0.85)'}
